$ date
Thursday 9 May  10:18:09 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de9c9f8 Merge tag 'remoteproc-3.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ohad/remoteproc
Merging origin/master (e0fd9af Merge tag 'rdma-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband)
$ git merge origin/master
Updating de9c9f8..e0fd9af
Fast-forward
 Documentation/ABI/testing/sysfs-block-bcache    |  156 ++
 Documentation/bcache.txt                        |  431 ++++
 Documentation/block/cfq-iosched.txt             |   47 +-
 Documentation/cgroups/memory.txt                |    4 +-
 Documentation/filesystems/f2fs.txt              |    4 +-
 MAINTAINERS                                     |    7 +
 arch/arm/Kconfig                                |    1 +
 arch/arm/boot/dts/Makefile                      |    4 +-
 arch/arm/boot/dts/xenvm-4.2.dts                 |   13 +
 arch/arm/include/asm/xen/hypercall.h            |    1 +
 arch/arm/mach-msm/last_radio_log.c              |    2 +-
 arch/arm/mach-omap2/timer.c                     |    4 +
 arch/arm/mach-vexpress/v2m.c                    |    1 -
 arch/arm/mach-virt/virt.c                       |    1 +
 arch/arm/xen/enlighten.c                        |   74 +-
 arch/arm/xen/hypercall.S                        |    1 +
 arch/arm64/Kconfig                              |    4 +
 arch/arm64/boot/dts/foundation-v8.dts           |    2 +-
 arch/arm64/include/asm/system_misc.h            |    2 +-
 arch/arm64/kernel/process.c                     |    8 +-
 arch/arm64/lib/bitops.S                         |   10 +-
 arch/arm64/mm/fault.c                           |    3 +-
 arch/cris/kernel/profile.c                      |    2 +-
 arch/hexagon/Kconfig                            |    2 -
 arch/hexagon/kernel/vm_entry.S                  |   12 +-
 arch/parisc/Kconfig                             |    9 +
 arch/parisc/Kconfig.debug                       |   11 +
 arch/parisc/Makefile                            |    4 +-
 arch/parisc/include/asm/atomic.h                |   23 +
 arch/parisc/include/asm/dma-mapping.h           |    3 +
 arch/parisc/include/asm/hardirq.h               |   32 +-
 arch/parisc/include/asm/processor.h             |   20 +-
 arch/parisc/include/asm/thread_info.h           |    2 +-
 arch/parisc/include/asm/tlbflush.h              |    2 +
 arch/parisc/kernel/cache.c                      |    6 +-
 arch/parisc/kernel/entry.S                      |   68 +-
 arch/parisc/kernel/hpmc.S                       |    4 +-
 arch/parisc/kernel/irq.c                        |  104 +-
 arch/parisc/kernel/pacache.S                    |   33 +-
 arch/parisc/kernel/setup.c                      |    2 +
 arch/parisc/kernel/smp.c                        |   14 +-
 arch/parisc/kernel/syscall.S                    |   34 +-
 arch/parisc/kernel/traps.c                      |   24 +-
 arch/parisc/kernel/vmlinux.lds.S                |    2 +-
 arch/parisc/mm/init.c                           |    2 +
 arch/s390/hypfs/inode.c                         |    1 +
 arch/sparc/kernel/leon_smp.c                    |   15 +-
 arch/sparc/mm/init_32.c                         |   37 +-
 arch/sparc/mm/init_64.c                         |   28 +-
 arch/um/drivers/ubd_kern.c                      |    5 +-
 arch/xtensa/platforms/iss/simdisk.c             |    3 +-
 block/blk-cgroup.c                              |    4 +-
 block/blk-core.c                                |  265 ++-
 block/cfq-iosched.c                             |    7 +-
 block/deadline-iosched.c                        |    2 +-
 block/elevator.c                                |   26 +
 block/partitions/efi.c                          |    4 +-
 block/scsi_ioctl.c                              |    1 +
 drivers/block/amiflop.c                         |    3 +-
 drivers/block/aoe/aoeblk.c                      |    6 +-
 drivers/block/aoe/aoecmd.c                      |    6 +-
 drivers/block/ataflop.c                         |    5 +-
 drivers/block/brd.c                             |    3 +-
 drivers/block/cciss.c                           |   27 +-
 drivers/block/cpqarray.c                        |    6 +-
 drivers/block/drbd/drbd_actlog.c                |  246 ++-
 drivers/block/drbd/drbd_bitmap.c                |   13 +-
 drivers/block/drbd/drbd_int.h                   |  179 +-
 drivers/block/drbd/drbd_main.c                  |  256 ++-
 drivers/block/drbd/drbd_nl.c                    |  200 +-
 drivers/block/drbd/drbd_proc.c                  |   10 +-
 drivers/block/drbd/drbd_receiver.c              |   16 +-
 drivers/block/drbd/drbd_req.c                   |  192 +-
 drivers/block/drbd/drbd_req.h                   |    8 +
 drivers/block/drbd/drbd_state.c                 |   28 +-
 drivers/block/drbd/drbd_strings.c               |    1 +
 drivers/block/drbd/drbd_worker.c                |   24 +-
 drivers/block/floppy.c                          |    5 +-
 drivers/block/loop.c                            |    6 +-
 drivers/block/mg_disk.c                         |    2 +
 drivers/block/mtip32xx/mtip32xx.c               |   79 +-
 drivers/block/mtip32xx/mtip32xx.h               |   11 +
 drivers/block/paride/pcd.c                      |    3 +-
 drivers/block/paride/pd.c                       |    4 +-
 drivers/block/paride/pf.c                       |    9 +-
 drivers/block/pktcdvd.c                         |  106 +-
 drivers/block/rbd.c                             |    6 +-
 drivers/block/swim.c                            |    4 +-
